46.3662151,3.551929585,54.91213758
84.89421629,15.75546768,52.00167924
49.59773964,74.72305641,57.65058087
29.1053286,34.95624589,53.50901122
18.04212384,73.067654,50.59297749
68.41784388,82.76146002,57.23837972
72.75502834,81.77470792,53.22959692
13.90581998,39.39281061,58.47030525
60.31088264,69.24876919,52.88468263
49.24217181,14.53730996,58.64441846
83.81336028,37.98744284,54.18785078
72.42519882,93.89633489,59.41299255
17.82075098,34.03206045,59.96441605
22.19655422,50.76171292,53.36502297
49.85254824,4.008706521,53.74413099
12.12587837,92.53184837,54.77322737
13.82384538,56.8076005,50.24901785
36.04426046,12.26640386,56.50756625
32.4807,6.760782984,55.22118668
93.18952937,33.71504905,56.53092705
90.84846545,11.22053508,55.03148096
62.20954524,32.40963483,50.80405474
83.68277647,10.62718542,55.42246563
81.81276116,25.66733143,59.0089529
49.60744202,88.83480895,58.5178627
33.49716907,90.70464517,56.8345316
39.43271597,66.82244929,53.30646572
65.88311636,48.7638775,51.01053597
60.88828596,35.53687452,53.94260103
25.89061196,55.86447937,58.93909393
15.12299851,80.01293995,56.60302467
7.254501063,39.08880411,58.85473861
10.7848282,71.6199471,50.94077318
64.7207382,54.73599637,54.25360554
36.35982966,74.04504999,52.36374983
28.82695204,44.68760106,51.53375067
33.13858203,37.49745634,51.49198525
9.114857954,55.81975787,55.59334676
42.73277206,84.08041167,50.00405591
93.44946467,6.746225481,54.37666788
58.35702981,70.35706787,54.23776522
26.5461323,22.06785447,54.1919067
65.87466345,0.6425603296,53.78966043
76.17778078,4.389128277,54.20218127
48.74268651,72.8295674,57.55692966
15.72721168,4.651266897,57.53379142
88.30365915,96.92097665,58.97540864
62.56653194,29.63716785,57.80594751
51.77147214,16.91767076,54.04135767
20.78435911,3.681759631,54.19659532
55.75606127,63.35221695,54.33687455
42.61993759,28.13820589,59.07283863
82.99390435,36.09139446,55.00065006
39.43883769,73.97940237,59.75934018
24.4326987,53.80553731,58.08179153
32.60134632,24.92620336,53.51851276
72.93600681,64.68404749,56.59387178
63.86541466,20.6279866,51.38825724
98.48446273,73.69008091,54.52904872
33.82429273,0.2209219617,50.5364728
89.75602663,76.49246597,50.32735117
13.6074612,53.70302082,51.1320734
41.07879379,39.30972607,59.39121142
0.5408548287,48.11241303,51.26812435
78.3281994,8.439017138,55.38567893
77.43862349,13.35477601,51.75496124
29.36780687,92.80001414,52.80187502
11.46678138,45.93647353,56.87766419
86.55348145,69.17453393,57.348308
72.10057893,76.88042576,52.80593093
4.916246005,52.68269901,51.25433207
44.91051121,39.53160175,51.58607321
98.64671128,98.94828028,56.99783762
70.7909095,53.32525938,55.0439925
21.08829195,43.92073003,55.78825448
47.38939775,71.77784763,54.55476728
86.51812118,57.97652628,52.57778392
9.391951053,40.84170667,54.76366312
9.955929643,1.415015478,52.36071478
38.28959327,74.89419704,56.61914159
30.17631016,44.52346631,58.96025844
65.71199091,64.76723243,56.69758934
80.90953086,3.032402882,55.69198022
13.17021447,80.61486077,53.9609085
5.150828606,38.74663475,56.45692952
5.342229551,56.83794024,53.77377174
45.77156084,5.541064127,57.47942126
78.08683542,3.430682189,53.05080129
69.20764422,77.46592685,55.16202898
44.25602352,79.23114504,52.00846998
11.91112809,3.651604198,53.5872741
58.96367084,53.95839277,55.48938016
57.86348472,32.93416581,53.14054338
52.98992193,42.96133027,52.97848551
59.50452567,2.070805804,56.75750451
36.19168412,41.37318299,58.52622232
30.42854538,56.31610633,54.73344675
88.87233254,94.87081994,59.55937952
47.6584655,87.30965652,55.4038865
16.98202678,25.49064021,52.08175475
60.97291147,71.75124566,52.36531044
52.57471155,39.99235548,56.65821857
61.89253803,65.02224196,53.66782796
59.61962271,70.69952589,59.36314807
23.365621,93.31761487,51.70221106
82.98082998,8.942971942,59.45608244
7.009020404,42.47737352,53.91791535
9.883742132,51.2941411,54.27999499
92.37278108,49.78467862,54.21974556
16.96495009,43.892389,56.27863013
48.1733354,26.18833814,50.89913657
22.5490912,94.30814492,53.180004
82.67694101,8.659621379,52.97621947
29.08286626,29.22074102,56.5911168
35.71930571,74.92300569,57.1409125
87.82776961,47.40625613,59.43314899
34.42509581,86.05868127,50.36488853
81.49086655,80.46406982,54.62033375
65.91460498,50.83693832,52.48395028
3.63273998,63.52460806,55.52691752
25.74689003,59.69521481,56.62880374
77.82573312,54.48854252,56.07122437
62.59641082,17.48300084,51.01629767
83.61037475,92.62938061,59.76934712
30.81565501,97.44987283,59.04970989
22.10093645,19.55380664,57.77380218
19.80205882,34.00256356,58.29556943
61.24420038,53.76597911,53.78315664
10.97326899,14.42462654,57.33318169
67.46052437,21.31222003,53.69945593
78.22622716,79.25661932,55.86491138
71.94618046,86.17587219,59.69849214
20.03523587,61.30457556,50.35767449
40.11876515,44.27886123,59.53273935
31.56580312,56.87539808,59.06164021
43.40085687,54.62219038,52.05988556
23.09959513,53.22183317,58.98882179
38.57482352,99.3527716,52.97955556
53.284599,5.916331478,56.33988054
15.47237617,3.006511788,53.20856734
55.53977362,43.24516055,59.25818569
1.457934362,32.10466962,57.23901712
38.02146736,97.31465671,56.38857134
38.21671463,51.90478193,52.23440515
30.54080062,61.32541064,53.83013392
73.74077308,72.23766235,53.52948383
26.04448419,99.31103806,51.66755414
64.96589643,47.38409191,54.19502245
55.23163958,52.70173212,58.14981759
91.95908922,50.14797633,54.15150441
68.59863646,10.90869993,59.72193997
80.97852961,12.39694688,54.77862132
69.7848223,4.636518846,50.22272879
31.19504723,28.39170076,50.73823764
64.58890436,5.026327495,54.54796843
0.6004772617,2.086391627,59.27243867
53.29598372,47.94550741,58.51203982
84.39096319,39.02889105,52.84353787
61.84467765,55.85237074,53.05559531
64.26925271,62.37013394,55.84522151
51.85148751,60.34111113,56.5429938
40.07090476,35.10899001,58.92050669
36.21543312,48.54600613,55.54371365
71.88672338,21.64568665,56.90066829
80.18966996,79.38785124,58.45324604
67.78123624,5.421404171,54.60535386
15.28758021,76.26787702,58.96055385
3.289265047,32.60968436,57.44206782
6.356059716,4.774175726,57.58490942
68.57217921,82.1842085,55.30043439
18.76164121,35.61619615,50.65063515
61.89583338,48.01933628,56.8430951
70.03011362,14.28887807,52.53945151
56.78310858,32.93085286,57.03920649
0.1125479583,99.92411821,59.07750026
0.5709141961,75.61428876,56.36958542
30.52388166,5.168515167,50.56869031
26.15703215,99.23515622,50.7450544
65.53681067,22.99838063,50.56460787
85.75552124,57.87024734,58.7185079
18.11612133,49.38313251,54.89655881
34.13544709,33.90708055,50.28654784
66.73405085,70.26719422,53.49712921
87.90094363,54.01965135,55.1192876
65.33049432,62.29878136,51.02478548
31.32295517,75.29352171,58.04509765
88.50142089,56.10604298,54.39172627
18.626478,10.24428872,59.5368253
15.71391831,14.32241277,50.88863551
50.34609849,11.95841367,57.44732158
82.89573071,72.61442271,55.38204681
67.56540587,74.6635239,57.43162931
90.4170033,47.06740368,56.36782828
19.11116378,21.16042879,50.92576046
39.4521292,96.30921054,54.3322976
70.60667322,26.45525487,54.82107431
86.89240002,26.58183297,55.53111432
54.73970946,72.57708752,53.29285144
73.89593826,59.06493927,52.26314213
93.24845979,31.35600869,53.11602374
23.31188862,54.76129602,58.59328583
92.65757948,94.68113542,52.91377728
55.14429312,79.37534497,59.95911884
93.34200225,69.0501741,51.13273734
49.44068801,27.61198824,59.95298377
55.25684108,79.29946314,59.0366191
93.91291649,44.66446282,57.50232276
79.96456967,32.78050345,50.52167408
81.41387323,78.53461931,59.7816735
59.44972712,67.66284344,58.06693063
65.72009091,90.65075079,59.24018198
99.5299946,27.91775178,54.67823231
93.5851742,1.569923992,58.35347847
32.45414171,60.91794496,52.73731119
87.43093819,81.93740318,59.79751991
58.91566847,63.86870535,59.37826395
63.77709688,36.21146667,50.78240884
75.93235908,38.04344611,54.18924618
77.54214652,74.11299407,58.91508925
79.49101519,50.53387943,51.67104435
26.27845752,50.00185983,51.63656776
60.43787718,46.72741673,54.29713606
47.05642101,25.19740328,59.10267367
16.69546078,97.0692635,58.00439604
79.54904101,67.88784553,55.22289653
86.50855026,21.50661378,53.43497126
87.30213399,23.52451837,52.82547034
66.44144099,94.46967849,50.75401085
41.24825967,94.0837013,56.72782271
61.19807221,82.58945764,55.08861247
59.68990073,25.82568714,53.87003458
64.56014829,48.84499728,55.32110853
53.85565164,77.27059302,58.00238975
14.8341938,5.201032062,53.82915342
57.90215053,17.89517138,56.45384587
3.296339653,4.882581255,57.95537352
70.09103488,84.5004952,52.86577252
51.81506698,62.5596342,53.95616863
83.26090932,37.66308471,58.4770476
51.50490811,63.03511446,52.64744601
11.26479405,30.22247764,52.02309926
48.98100018,28.31383544,57.71722958
51.03490267,90.95286629,57.32567832
4.849968201,31.79240163,50.37657773
81.43514189,89.2317804,50.45454077
38.46584081,72.89026942,57.12319823
63.76563667,95.66110698,59.75484168
45.21223872,25.44324702,51.2369496
14.39819984,10.93371548,51.3124444
41.30778315,69.77410101,58.66993093
24.70325391,75.97712645,52.90799395
40.67665741,60.93557531,52.94901216
1.745660324,16.50151774,52.96706699
71.75967492,1.174529689,52.01066761
57.37211819,58.00483881,50.95340819
81.29470133,84.38936327,58.18996352
58.26822513,22.68114347,55.44563887
44.67425218,81.52935718,53.77887854
47.73614227,78.85904176,58.94397436
99.51648479,16.76484478,52.17346158
5.872324345,64.11881478,58.867491
7.426042998,4.684728852,52.81400894
64.07663308,65.60984206,57.49457011
59.72797603,41.38940775,56.86988075
22.2602368,9.88576096,56.64316236
21.97878357,83.50501344,53.94841598
63.02431569,46.271989,54.82525427
92.35127172,94.38625616,59.50893488
73.79385055,46.06464763,57.90458461
46.28522496,83.93507371,53.30230186
43.85617978,57.42137062,52.15638089
85.05864459,76.28712527,59.92768387
95.26622519,12.24890911,51.01953144
94.89108245,48.37423686,59.48205921
89.90861279,8.079526857,50.3042616
76.70136703,1.480689506,51.4740722
33.35692321,21.26450623,56.60525743
53.67424942,3.740633793,50.05910327
21.91360575,26.92393652,52.71102181
47.75512309,32.19822172,57.91770184
94.98203262,73.5147348,58.7290342
46.61685966,2.901062976,55.61901576
88.4317805,93.13379707,50.86671399
96.72769294,90.01625254,51.69610119
18.37653453,4.075592665,57.62968338
45.80389864,51.13863584,51.82012219
78.02239423,74.40561581,59.8860647
76.64475971,26.75673618,53.07532225
90.47815082,32.66799298,55.59900073
25.75853645,53.26465753,58.83003906
76.16124445,43.52158096,55.24878383
96.35047521,96.78680776,54.46649173
33.18457945,57.94938638,51.64404799
40.23787749,9.131422969,52.74335394
56.0784512,38.17621546,51.33637248
55.44481629,67.83514734,58.28721036
62.21666106,92.63643645,56.69176992
19.10276684,84.44820451,56.16162674
47.79608797,62.2214035,57.79614523
36.01051156,38.70108404,54.59635453
65.3879918,68.38327817,59.46392861
91.65226775,19.64277407,59.95252612
21.06915611,14.98820927,54.5240384
60.65421694,80.63218732,50.48346004
86.54335015,68.01701093,59.43458532
10.97776886,23.06773612,54.82829999
37.35558397,82.11287683,51.95753225
19.90027331,89.28151717,56.03984276
64.65201833,26.80836992,54.88740327
59.26918972,9.036813308,54.66855406
67.6553964,21.47973884,53.95754459
59.63405089,0.3231046723,53.61643746
5.886049339,11.93787628,50.28756982
56.08717685,14.61353587,54.82425858
56.36174379,90.33935726,55.31253865
24.26258387,16.013469,57.9172532
1.891075495,65.75217171,56.64438078
34.38413797,64.74497303,55.19860335
0.9073435333,42.77020518,50.99257545
92.36922632,98.42016469,52.2433815
60.14267442,18.00963051,54.02864241
77.06858803,86.29178614,56.24135928
88.71970148,95.2069724,56.70987323
93.32725391,75.95901688,55.6726904
17.30646548,95.42320911,58.98471321
44.79815264,33.38318785,58.0462457
48.77207016,43.79416422,53.95990075
79.52312659,88.05964551,55.67648313
63.90091947,17.83139232,54.20787244
96.56815813,6.015567671,51.75604598
15.5336381,26.76072951,50.27283765
29.28891127,86.21467049,53.67180105
88.22042583,25.65834174,51.7085721
36.60279426,41.74893878,54.79687605
89.94312821,66.84685776,54.1552611
74.76377593,93.67535268,51.14315742
47.58056311,64.8166749,59.62517605
27.29871214,48.95973455,56.11279335
94.66404924,82.9568698,57.18300017
12.23258139,91.62504482,54.51257931
86.56790186,57.9965479,50.78134741
62.31944564,4.436608592,51.14054476
71.86663229,91.94814954,58.12901677
92.4539512,69.93442419,51.06891722
18.40662245,19.05014451,55.96480335
28.22837603,82.28750675,53.44155542
16.71653507,85.94789318,58.98617043
20.29769794,84.80231622,52.60918412
62.61251399,47.03247973,58.64015877
17.6238786,28.71809831,59.97874587
12.66692426,83.2224809,54.85256562
22.75518841,65.04211024,52.66880117
94.69246664,15.0098844,56.22010514
1.386625693,78.42945325,51.56243885
16.08244228,41.00112707,58.34149158
11.99893212,10.43309351,55.20481835
46.18477837,11.81264106,59.60868455
64.85451244,84.7952913,52.30139233
91.5220587,98.49273902,50.88130148
10.0856978,29.64403337,53.81655699
61.42267052,90.81085897,54.05743831
7.055696755,25.25346853,51.15413914
39.37460908,15.85870386,57.48835804
49.6430963,16.46920066,55.76601041
43.65849101,67.00240731,55.95101519
29.31773729,82.70556162,51.64361914
24.40687219,10.14455329,56.90916783
91.23905417,31.81908221,55.57619124
56.61644943,31.66529617,57.75641249
19.07092138,93.10142309,54.092168
3.471635516,23.44412698,50.08877054
43.18435129,89.66184407,58.5377599
81.39036702,97.53803173,55.23271276
75.33826785,15.39227647,58.21778731
35.63830244,59.59626821,59.60667712
99.79698951,16.58817619,51.19751611
3.56664383,97.67978322,51.65934273
52.35483751,45.54416139,58.59284754
20.09468741,1.390492358,53.80670023
66.17915787,44.7122629,50.2995015
69.97871616,74.2622597,58.57159341
32.76161167,84.61297326,58.65926585
88.93434628,9.754373091,52.96830268
64.67118276,89.27214415,54.79169855
34.1482374,63.04242651,50.22170469
5.016788517,50.75550021,51.30979425
76.67011487,99.70523766,59.9965169
80.33301578,74.85506757,59.83038924
69.87130096,35.55079146,53.61118659
68.19217353,98.19797664,50.87781838
90.41871358,4.499100942,53.64694623
31.29397143,26.36165043,57.6686249
75.24787033,23.45144512,52.03195752
29.79332266,20.3578048,51.13530427
80.93706774,42.83085109,53.4346353
18.90636129,90.45385248,57.98297271
59.11105995,3.063366377,52.77892341
5.343939879,52.97540443,50.34380313
10.14541542,22.27293464,53.55916394
15.72750933,34.72866255,50.53533589
24.41486126,46.07682747,54.43597113
13.61705098,45.71706161,53.64793448
58.91186062,24.39050657,59.07309579
5.805228281,43.61485915,59.66868389
88.95531883,61.10933812,51.86572179
94.55016311,83.98677482,58.6797729
5.602217748,60.20303534,50.8662
92.52196266,58.78912129,53.52506452
46.90500058,29.53093617,57.27262045
25.69690516,61.59352775,54.67290023
58.70112048,3.501384195,53.82456603
16.88371669,3.793195823,55.84421385
58.45851687,46.20650096,53.33216608
47.63546672,13.25575729,56.7928687
81.5548995,93.06533998,50.6359124
92.60675427,9.248927426,53.55387077
52.65225524,64.0112575,58.10266296
58.22501432,92.77057759,50.6324293
72.93977,84.10399504,53.38426001
22.52355615,99.562049,51.71384954
26.41718785,90.96855423,51.51024769
63.35848354,88.60309598,57.03120624
53.81752758,25.92369939,59.38247444
1.665058127,14.41999931,53.5422052
93.1518062,8.960900739,58.16651051
34.75459527,68.75455047,52.81710974
20.57141942,4.873851736,51.52517791
52.2628661,12.02426712,50.94543391
40.09853515,21.72995485,53.16091287
30.71683488,27.14678637,55.08434185
67.99037548,46.75292971,51.4807698
64.51339646,67.80678237,57.59688401
44.33388586,72.86384803,58.73227633
26.90223606,71.14343628,50.55386558
70.31862474,11.42164148,57.26556789
33.28920465,33.97318611,50.59799811
21.45239912,55.13021106,59.23363849
75.92084248,71.62467687,58.1317679
25.81116726,92.7623074,54.12306264
68.35739974,84.66114722,56.50625893
1.617747593,33.21820457,52.80466812
84.51228779,96.26369159,57.94762866
85.24111644,88.45434309,52.35047278
60.07626446,79.42470553,56.1368342
32.14775446,9.519448881,54.74049737
66.79601589,81.51968302,52.98638519
52.68301868,88.67363301,59.69070497
84.80000975,73.53070638,52.84316032
25.02103021,74.29026061,53.6188145
25.62278864,72.777628,53.07496498
7.32356585,73.09275534,54.55700987
51.43821805,65.2588148,55.12906218
88.98127223,61.38072394,50.10617122
61.14109348,99.01645472,53.93948431
53.10327618,79.6788141,58.67126739
82.13307838,70.34162468,58.27268173
95.89568875,67.7710052,56.75659405
73.6746956,84.55266589,50.1964453
34.39594448,82.36589179,59.21811564
35.99422389,89.50096005,59.91750692
4.391530438,11.69945221,55.28078714
2.386319918,29.11882146,50.69888544
0.5076203032,57.30774238,57.51439093
48.7254163,84.56330024,54.01306347
29.28855597,0.2622577363,51.25275103
70.82624504,68.7293839,54.77995882
82.01462095,18.5364863,54.61106158
50.74095514,55.39246879,50.48638951
